142,"(0, 2)"
work,"(1, 4)"
surveillance,"(1, 5)"
close,"(1, 3)"
traffic,"(1, 3)"
cameras,"(1, 2)"
perform,"(1, 1)"
restaurants,"(1, 1)"
nearby,"(1, 2)"
wiretapped,"(1, 1)"
90,"(1, 1)"
identification,"(1, 1)"
capture,"(1, 1)"
punishment,"(1, 3)"
participants,"(1, 1)"
91,"(1, 1)"
thorough,"(1, 1)"
interrogations,"(1, 1)"
units,"(1, 7)"
institutions,"(1, 2)"
schools,"(1, 1)"
identify,"(1, 3)"
92,"(1, 1)"
certain,"(1, 1)"
cells,"(1, 3)"
jiang,"(1, 9)"
zemin,"(1, 5)"
addressed,"(1, 1)"
bandage,"(1, 1)"
expressed,"(1, 3)"
understanding,"(1, 1)"
agitator,"(1, 1)"
1949,"(1, 1)"
moved,"(1, 3)"
swiftly,"(1, 1)"
send,"(1, 2)"
purge,"(1, 4)"
citation,"(1, 5)"
editors,"(1, 3)"
magazine,"(1, 1)"
reformists,"(1, 1)"
commemorative,"(1, 1)"
section,"(1, 1)"
jiaqi,"(1, 1)"
commented,"(1, 1)"
favourably,"(1, 1)"
reassessment,"(1, 1)"
sensing,"(1, 3)"
trends,"(1, 1)"
printed,"(1, 2)"
blank,"(1, 1)"
suspended,"(1, 3)"
lead,"(1, 3)"
editor,"(1, 2)"
qin,"(1, 1)"
benli,"(1, 1)"
trust,"(1, 2)"
praised,"(1, 1)"
loyalty,"(1, 1)"
hong,"(1, 19)"
kong,"(1, 16)"
happy,"(1, 1)"
valley,"(1, 1)"
racecourse,"(1, 1)"
dedicated,"(1, 1)"
民主歌聲獻中華,"(1, 1)"
celebrities,"(1, 1)"
95,"(1, 1)"
procession,"(1, 2)"
martin,"(1, 1)"
lee,"(1, 1)"
szeto,"(1, 1)"
wah,"(1, 1)"
paraded,"(1, 1)"
island,"(1, 1)"
96,"(1, 1)"
ethnic,"(1, 1)"
protested,"(1, 2)"
states,"(1, 11)"
japan,"(1, 1)"
travel,"(1, 1)"
warnings,"(1, 2)"
least,"(1, 6)"
regions,"(1, 2)"
corps,"(1, 4)"
contributed,"(1, 1)"
250,"(1, 2)"
eventually,"(1, 3)"
arriving,"(1, 2)"
rail,"(1, 3)"
guangzhou,"(1, 2)"
civil,"(1, 1)"
aviation,"(1, 1)"
regular,"(1, 2)"
airline,"(1, 1)"
tickets,"(1, 1)"
prepare,"(1, 2)"
transporting,"(1, 1)"
entry,"(1, 2)"
blocked,"(1, 5)"
suburbs,"(1, 1)"
throngs,"(1, 1)"
tens,"(1, 4)"
surrounded,"(1, 2)"
vehicles,"(1, 7)"
preventing,"(1, 1)"
either,"(1, 2)"
advancing,"(1, 1)"
retreating,"(1, 1)"
lectured,"(1, 1)"
soldiers,"(1, 27)"
appealed,"(1, 1)"
food,"(1, 1)"
water,"(1, 1)"
shelter,"(1, 1)"
seeing,"(1, 1)"
retreated,"(1, 1)"
bases,"(1, 1)"
withdrawal,"(1, 4)"
tide,"(1, 1)"
favour,"(1, 3)"
reality,"(1, 1)"
mobilization,"(1, 1)"
unified,"(1, 1)"
overcrowded,"(1, 1)"
hygiene,"(1, 1)"
hou,"(1, 9)"
dejian,"(1, 7)"
suggested,"(1, 3)"
election,"(1, 2)"
opposition,"(1, 1)"
moderated,"(1, 1)"
ostensibly,"(1, 2)"
impending,"(1, 2)"
consequences,"(1, 1)"
temporary,"(1, 2)"
increasing,"(1, 1)"
struggles,"(1, 1)"
loudspeakers,"(1, 3)"
middle,"(1, 2)"
mini,"(1, 1)"
coups,"(1, 1)"
whoever,"(1, 1)"
wait,"(1, 1)"
train,"(1, 2)"
station,"(1, 5)"
greet,"(1, 1)"
arrivals,"(1, 1)"
enlist,"(1, 1)"
accusing,"(1, 1)"
ulterior,"(1, 1)"
motives,"(1, 1)"
collusion,"(1, 1)"
gain,"(1, 1)"
fame,"(1, 1)"
oust,"(1, 1)"
feng,"(1, 6)"
congde,"(1, 5)"
positions,"(1, 4)"
attempted,"(1, 2)"
kidnapping,"(1, 1)"
premeditated,"(1, 1)"
plot,"(1, 1)"
every,"(1, 5)"
member,"(1, 5)"
necessity,"(1, 2)"
legality,"(1, 2)"
clearing,"(1, 3)"
referring,"(1, 2)"
terrorists,"(1, 1)"
counterrevolutionaries,"(1, 1)"
stated,"(1, 5)"
continuing,"(1, 1)"
grow,"(1, 2)"
justification,"(1, 2)"
form,"(1, 3)"
submitted,"(1, 1)"
mss,"(1, 2)"
emphasized,"(1, 1)"
infiltration,"(1, 1)"
negative,"(1, 1)"
belief,"(1, 2)"
american,"(1, 3)"
intervened,"(1, 1)"
hopes,"(1, 1)"
overthrowing,"(1, 1)"
sense,"(1, 1)"
urgency,"(1, 1)"
conjunction,"(1, 1)"
word,"(1, 1)"
stating,"(1, 1)"
help,"(1, 1)"
stabilize,"(1, 1)"
overcome,"(1, 1)"
solidifying,"(1, 1)"
cpc,"(1, 1)"
published,"(1, 2)"
articles,"(1, 3)"
willing,"(1, 3)"
outraged,"(1, 2)"
cry,"(1, 1)"
fellow,"(1, 3)"
become,"(1, 3)"
disillusioned,"(1, 1)"
lined,"(1, 1)"
duo,"(1, 2)"
gao,"(1, 2)"
xin,"(1, 2)"
taiwanese,"(1, 3)"
singer,"(1, 1)"
second,"(1, 2)"
revive,"(1, 1)"
occupying,"(1, 1)"
tired,"(1, 1)"
rifts,"(1, 1)"
declaration,"(1, 1)"
openly,"(1, 2)"
remind,"(1, 1)"
worth,"(1, 1)"
fighting,"(1, 1)"
occupation,"(1, 2)"
remaining,"(1, 4)"
ousted,"(1, 1)"
order,"(1, 6)"
restored,"(1, 2)"
peacefully,"(1, 2)"
possible,"(1, 1)"
cooperate,"(1, 1)"
authorized,"(1, 1)"
complete,"(1, 1)"
positioned,"(1, 2)"
ten,"(1, 2)"
key,"(1, 1)"
27th,"(1, 2)"
65th,"(1, 2)"
24th,"(1, 2)"
armies,"(1, 5)"
secretly,"(1, 1)"
side,"(1, 4)"
reports,"(1, 5)"
trencher,"(1, 1)"
civilians,"(1, 12)"
sparked,"(1, 1)"
fear,"(1, 3)"
roadblocks,"(1, 3)"
intersections,"(1, 1)"
prevent,"(1, 3)"
discovered,"(1, 1)"
dressed,"(1, 1)"
plainclothes,"(1, 1)"
smuggle,"(1, 1)"
weapons,"(1, 4)"
seized,"(1, 4)"
handed,"(1, 2)"
tear,"(1, 3)"
gas,"(1, 3)"
unarmed,"(1, 2)"
crowds,"(1, 8)"
injure,"(1, 1)"
collided,"(1, 1)"
forcing,"(1, 1)"
retreat,"(1, 2)"
short,"(1, 3)"
secretariat,"(1, 1)"
luo,"(1, 1)"
gan,"(1, 1)"
finalized,"(1, 1)"
enforcement,"(1, 1)"
quell,"(1, 1)"
9,"(1, 3)"
converge,"(1, 1)"
delays,"(1, 1)"
tolerated,"(1, 1)"
person,"(1, 2)"
impede,"(1, 1)"
enforcing,"(1, 1)"
self,"(1, 2)"
means,"(1, 4)"
impediments,"(1, 1)"
citizens,"(1, 3)"
explicitly,"(1, 1)"
contain,"(1, 1)"
shoot,"(1, 1)"
kill,"(1, 1)"
directive,"(1, 1)"
authorization,"(1, 1)"
lethal,"(1, 3)"
monitored,"(1, 1)"
indoors,"(1, 1)"
incoming,"(1, 1)"
38th,"(1, 6)"
63rd,"(1, 1)"
28th,"(1, 1)"
15th,"(1, 1)"
airborne,"(1, 3)"
20th,"(1, 5)"
26th,"(1, 1)"
54th,"(1, 1)"
39th,"(1, 1)"
1st,"(1, 1)"
armored,"(1, 6)"
division,"(1, 1)"
40th,"(1, 1)"
64th,"(1, 1)"
fire,"(1, 10)"
traveled,"(1, 1)"
centre,"(1, 1)"
intended,"(1, 3)"
shots,"(1, 3)"
frighten,"(1, 1)"
failed,"(1, 5)"
earliest,"(1, 1)"
casualties,"(1, 3)"
wukesong,"(1, 1)"
xiaoming,"(1, 1)"
32,"(1, 3)"
year,"(1, 7)"
aerospace,"(1, 1)"
technician,"(1, 1)"
fatality,"(1, 1)"
convoy,"(1, 5)"
encountered,"(1, 1)"
substantial,"(1, 1)"
blockade,"(1, 3)"
somewhere,"(1, 1)"
3rd,"(1, 1)"
ring,"(1, 1)"
road,"(1, 4)"
automatic,"(1, 1)"
rifle,"(1, 2)"
directly,"(1, 2)"
stunned,"(1, 1)"
ammunition,"(1, 4)"
hurling,"(1, 1)"
insults,"(1, 1)"
projectiles,"(1, 1)"
expanding,"(1, 1)"
bullets,"(1, 2)"
prohibited,"(1, 1)"
warfare,"(1, 1)"
expand,"(1, 2)"
create,"(1, 1)"
wounds,"(1, 1)"
briefly,"(1, 1)"
km,"(1, 1)"
trolleybuses,"(1, 1)"
placed,"(1, 2)"
bridge,"(1, 4)"
apartment,"(1, 2)"
blocks,"(1, 1)"
surround,"(1, 1)"
inflicting,"(1, 1)"
heavy,"(1, 2)"
tabulation,"(1, 1)"
victims,"(1, 7)"
mothers,"(1, 5)"
36,"(1, 2)"
weiping,"(1, 1)"
doctor,"(1, 1)"
tending,"(1, 1)"
battle,"(1, 1)"
eastward,"(1, 1)"
firing,"(1, 3)"
indiscriminate,"(1, 1)"
random,"(1, 1)"
stray,"(1, 1)"
patterns,"(1, 1)"
uninvolved,"(1, 1)"
killed,"(1, 13)"
apartments,"(1, 1)"
ranking,"(1, 2)"
overlooking,"(1, 1)"
boulevard,"(1, 2)"
raked,"(1, 1)"
buildings,"(1, 1)"
gunfire,"(1, 5)"
balconies,"(1, 1)"
shot,"(1, 3)"
carriers,"(1, 2)"
apcs,"(1, 6)"
ram,"(1, 1)"
buses,"(1, 2)"
fight,"(1, 2)"
hastily,"(1, 1)"
barricades,"(1, 1)"
chains,"(1, 1)"
largest,"(1, 1)"
mile,"(1, 1)"
running,"(1, 2)"
xidan,"(1, 1)"
65,"(1, 1)"
trucks,"(1, 3)"
47,"(1, 1)"
totally,"(1, 2)"
485,"(1, 1)"
damaged,"(1, 2)"
xv,"(1, 2)"
civilian,"(1, 2)"
hufangqiao,"(1, 1)"
zhushikou,"(1, 1)"
tianqiao,"(1, 1)"
qianmen,"(1, 1)"
troopers,"(1, 1)"
unlike,"(1, 1)"
violent,"(1, 6)"
confrontation,"(1, 1)"
124,"(1, 1)"
interview,"(1, 2)"
given,"(1, 3)"
bloodshed,"(1, 4)"
realize,"(1, 1)"
importance,"(1, 1)"
unite,"(1, 1)"
though,"(1, 7)"
unable,"(1, 1)"
idea,"(1, 3)"
125,"(1, 1)"
expectation,"(1, 1)"
something,"(1, 1)"
heard,"(1, 6)"
lu,"(1, 5)"
126,"(1, 1)"
killings,"(1, 3)"
infuriated,"(1, 1)"
attacked,"(1, 1)"
sticks,"(1, 2)"
rocks,"(1, 2)"
molotov,"(1, 1)"
cocktails,"(1, 1)"
setting,"(1, 1)"
beating,"(1, 1)"
torched,"(1, 1)"
127,"(1, 1)"
argue,"(1, 2)"
acted,"(1, 1)"
troop,"(1, 1)"
attacks,"(1, 2)"
relatively,"(1, 2)"
renhua,"(1, 3)"
compared,"(1, 1)"
hundreds,"(1, 4)"
wall,"(1, 1)"
street,"(1, 2)"
journal,"(1, 1)"
columns,"(1, 1)"
approached,"(1, 3)"
mobs,"(1, 1)"
screamed,"(1, 1)"
fascists,"(1, 1)"
dozens,"(1, 3)"
pulled,"(1, 2)"
severely,"(1, 1)"
beaten,"(1, 3)"
dead,"(1, 5)"
intersection,"(1, 2)"
soldier,"(1, 2)"
stripped,"(1, 1)"
naked,"(1, 1)"
hung,"(1, 1)"
bus,"(1, 2)"
another,"(1, 4)"
corpse,"(1, 1)"
strung,"(1, 1)"
131,"(1, 1)"
8,"(1, 4)"
helicopters,"(1, 2)"
reinforcements,"(1, 2)"
founding,"(1, 1)"
base,"(1, 2)"
goddess,"(1, 2)"
enforce,"(1, 1)"
trickling,"(1, 1)"
witnesses,"(1, 3)"
drenched,"(1, 1)"
blood,"(1, 1)"
midnight,"(1, 1)"
loudspeaker,"(1, 6)"
museum,"(1, 6)"
somber,"(1, 1)"
mood,"(1, 1)"
deputy,"(1, 2)"
commander,"(1, 1)"
defending,"(1, 1)"
12,"(1, 4)"
fainted,"(1, 1)"
learning,"(1, 1)"
female,"(1, 1)"
normal,"(1, 1)"
wuerkaixi,"(1, 1)"
away,"(1, 3)"
ambulance,"(1, 4)"
flare,"(1, 1)"
lit,"(1, 1)"
sky,"(1, 1)"
vehicle,"(1, 2)"
arrived,"(1, 3)"
threw,"(1, 1)"
chunks,"(1, 1)"
concrete,"(1, 1)"
apc,"(1, 1)"
stalled,"(1, 1)"
perhaps,"(1, 3)"
metal,"(1, 1)"
poles,"(1, 1)"
jammed,"(1, 1)"
wheels,"(1, 1)"
covered,"(1, 2)"
gasoline,"(1, 1)"
doused,"(1, 1)"
blankets,"(1, 1)"
intense,"(1, 1)"
heat,"(1, 1)"
occupants,"(1, 1)"
swarmed,"(1, 1)"
reportedly,"(1, 4)"
tents,"(1, 1)"
beat,"(1, 3)"
protective,"(1, 1)"
escorted,"(1, 1)"
medic,"(1, 1)"
history,"(1, 2)"
mounted,"(1, 1)"
abandon,"(1, 2)"
retaliate,"(1, 1)"
picked,"(1, 1)"
megaphone,"(1, 1)"
defend,"(1, 1)"
shameless,"(1, 1)"
adhere,"(1, 1)"
peaceful,"(1, 3)"
glass,"(1, 1)"
bottles,"(1, 1)"
confiscated,"(1, 1)"
vanguard,"(1, 1)"
ends,"(1, 1)"
respectively,"(1, 1)"
seal,"(1, 1)"
enter,"(1, 4)"
numbering,"(1, 1)"
completely,"(1, 1)"
heads,"(1, 1)"
pleadings,"(1, 1)"
entreat,"(1, 1)"
peace,"(1, 2)"
motherland,"(1, 1)"
strength,"(1, 1)"
comply,"(1, 1)"
refrain,"(1, 1)"
machine,"(1, 2)"
gun,"(1, 1)"
captured,"(1, 1)"
revenge,"(1, 1)"
give,"(1, 1)"
weapon,"(1, 2)"
smashed,"(1, 1)"
marble,"(1, 1)"
railings,"(1, 1)"
shao,"(1, 1)"
witnessed,"(1, 1)"
older,"(1, 2)"
saying,"(1, 1)"
lost,"(1, 4)"
rejected,"(1, 2)"
suggestion,"(1, 1)"
doctors,"(1, 1)"
zhuo,"(1, 1)"
tuo,"(1, 1)"
try,"(1, 1)"
rode,"(1, 1)"
northeast,"(1, 2)"
corner,"(1, 1)"
spoke,"(1, 1)"
ji,"(1, 1)"
xinguo,"(1, 1)"
commissar,"(1, 2)"
336th,"(1, 1)"
regiment,"(1, 1)"
grant,"(1, 1)"
safe,"(1, 1)"
passage,"(1, 1)"
southeast,"(1, 2)"
accomplishment,"(1, 1)"
lights,"(1, 2)"
turned,"(1, 1)"
clearance,"(1, 1)"
begins,"(1, 1)"
agree,"(1, 1)"
braced,"(1, 1)"
informed,"(1, 2)"
agreement,"(1, 2)"
relit,"(1, 1)"
recounted,"(1, 1)"
angrily,"(1, 1)"
cowardice,"(1, 1)"
meters,"(1, 1)"
row,"(1, 1)"
guns,"(1, 1)"
prone,"(1, 1)"
squatted,"(1, 1)"
stood,"(1, 1)"
mixed,"(1, 1)"
clubs,"(1, 2)"
explained,"(1, 1)"
decide,"(1, 1)"
collective,"(1, 1)"
gos,"(1, 1)"
prevailed,"(1, 1)"
35,"(1, 1)"
squad,"(1, 1)"
camouflaged,"(1, 1)"
uniform,"(1, 1)"
charged,"(1, 2)"
kicked,"(1, 1)"
seizing,"(1, 1)"
smashing,"(1, 1)"
recording,"(1, 1)"
equipment,"(1, 2)"
officer,"(1, 2)"
professors,"(1, 1)"
sitting,"(1, 1)"
tiers,"(1, 1)"
gunbutts,"(1, 1)"
prodded,"(1, 1)"
bayonets,"(1, 1)"
bursts,"(1, 1)"
linked,"(1, 1)"
corridor,"(1, 1)"
departed,"(1, 2)"
departing,"(1, 1)"
removed,"(1, 6)"
relinquish,"(1, 1)"
reprieve,"(1, 1)"
debris,"(1, 2)"
piled,"(1, 1)"
burnt,"(1, 1)"
plastic,"(1, 1)"
bags,"(1, 1)"
airlifted,"(1, 1)"
cleanup,"(1, 1)"
stationed,"(1, 1)"
confined,"(1, 1)"
nine,"(1, 1)"
sleep,"(1, 2)"
floors,"(1, 1)"
fed,"(1, 1)"
single,"(1, 1)"
packet,"(1, 1)"
instant,"(1, 1)"
noodles,"(1, 1)"
apparently,"(1, 1)"
suffered,"(1, 1)"
deprivation,"(1, 1)"
served,"(1, 3)"
meals,"(1, 1)"
vacated,"(1, 1)"
walking,"(1, 1)"
westward,"(1, 1)"
bicycle,"(1, 2)"
lane,"(1, 1)"
pursued,"(1, 1)"
11,"(1, 1)"
injuring,"(1, 1)"
scores,"(1, 1)"
rows,"(1, 1)"
infantry,"(1, 2)"
parents,"(1, 1)"
sounded,"(1, 1)"
scurried,"(1, 1)"
hotel,"(1, 2)"
fled,"(1, 2)"
surged,"(1, 1)"
caught,"(1, 1)"
tank,"(1, 9)"
man,"(1, 8)"
immortalized,"(1, 1)"
video,"(1, 2)"
photographs,"(1, 3)"
lone,"(1, 1)"
column,"(1, 1)"
iconic,"(1, 1)"
century,"(1, 2)"
driver,"(1, 1)"
defiantly,"(1, 1)"
climbed,"(1, 1)"
turret,"(1, 1)"
returning,"(1, 2)"
aside,"(1, 1)"
fate,"(1, 1)"
1990,"(1, 4)"
influential,"(1, 1)"
37,"(1, 1)"
changan,"(1, 1)"
becoming,"(1, 2)"
stuck,"(1, 1)"
assortment,"(1, 1)"
burned,"(1, 1)"
occasional,"(1, 1)"
incidents,"(1, 1)"
outlets,"(1, 1)"
supporting,"(1, 1)"
defensive,"(1, 1)"
jianguomen,"(1, 1)"
fuxingmen,"(1, 1)"
overpasses,"(1, 1)"
shellfire,"(1, 1)"
marine,"(1, 1)"
spotting,"(1, 1)"
disabled,"(1, 1)"
armor,"(1, 1)"
piercing,"(1, 1)"
shell,"(1, 1)"
ongoing,"(1, 1)"
disrupted,"(1, 1)"
flow,"(1, 1)"
everyday,"(1, 1)"
editions,"(1, 1)"
available,"(1, 1)"
assurances,"(1, 1)"
offices,"(1, 1)"
factories,"(1, 2)"
able,"(1, 6)"
homes,"(1, 1)"
transit,"(1, 1)"
subway,"(1, 1)"
suburban,"(1, 1)"
routes,"(1, 1)"
seizure,"(1, 1)"
responsible,"(1, 2)"
condoning,"(1, 1)"
jailed,"(1, 2)"
scales,"(1, 1)"
british,"(1, 7)"
colony,"(1, 1)"
wearing,"(1, 1)"
black,"(1, 3)"
adopting,"(1, 1)"
armbands,"(1, 1)"
railway,"(1, 5)"
transport,"(1, 1)"
prevented,"(1, 2)"
fierce,"(1, 1)"
resistance,"(1, 1)"
stormed,"(1, 1)"
facilities,"(1, 1)"
erect,"(1, 1)"
biers,"(1, 1)"
commemoration,"(1, 1)"
deadly,"(1, 2)"
recognition,"(1, 1)"
averting,"(1, 1)"
upheaval,"(1, 1)"
interior,"(1, 1)"
nanjing,"(1, 3)"
chengdu,"(1, 4)"
erecting,"(1, 1)"
yangtze,"(1, 2)"
river,"(1, 2)"
railroad,"(1, 1)"
dalian,"(1, 1)"
interrupted,"(1, 1)"
employees,"(1, 1)"
tense,"(1, 1)"
resorted,"(1, 1)"
unfolded,"(1, 1)"
zhongyangmen,"(1, 1)"
evacuate,"(1, 1)"
bridges,"(1, 1)"
atmosphere,"(1, 1)"
tianfu,"(1, 1)"
resulting,"(1, 1)"
injured,"(1, 2)"
brutal,"(1, 1)"
estimate,"(1, 2)"
bodies,"(1, 1)"
thrown,"(1, 1)"
truck,"(1, 1)"
jinjiang,"(1, 1)"
amnesty,"(1, 2)"
concussion,"(1, 1)"
grenades,"(1, 1)"
truncheons,"(1, 1)"
knives,"(1, 1)"
electroshock,"(1, 1)"
hospitals,"(1, 2)"
service,"(1, 3)"
pronouncements,"(1, 1)"
conference,"(1, 2)"
spokesperson,"(1, 2)"
preliminary,"(1, 2)"
includ,"(1, 1)"
ing,"(1, 1)"
bad,"(1, 1)"
deserve,"(1, 1)"
crimes,"(1, 1)"
mistake,"(1, 1)"
handful,"(1, 1)"
lawless,"(1, 1)"
ruffians,"(1, 2)"
onlooking,"(1, 1)"
masses,"(1, 1)"
understand,"(1, 1)"
gong,"(1, 2)"
praising,"(1, 1)"
martyrs,"(1, 1)"
goal,"(1, 2)"
establish,"(1, 1)"
dependent,"(1, 1)"
argued,"(1, 1)"
complained,"(1, 1)"
real,"(1, 2)"
motive,"(1, 1)"
replace,"(1, 1)"
entire,"(1, 1)"
imperialist,"(1, 1)"
make,"(1, 1)"
discard,"(1, 1)"
monopoly,"(1, 1)"
extent,"(1, 2)"
dispute,"(1, 1)"
actively,"(1, 1)"
discussion,"(1, 5)"
casualty,"(1, 2)"
